Store No.,Name,Latitude,Longitude,Address,Street,City,State,Zip_Code,County,Phone,Fax,Open Hours,URL,Provider,Updated Date,Country,Status,Direction URL,Stock Ticker,Photo Reference,Allergy Region
QFY,Quest Diagnostics - Anniston,33.6557816,-85.8248606,"901 Leighton Avenue Ste 302, Anniston, AL, 36207",901 Leighton Avenue Ste 302,Anniston,AL,36207,Calhoun,256-238-1279,256-238-1280,m-th 8:00 am-12:00 pm & 1:00 pm-4:00 pm|f 8:00 am-12:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/901+Leighton+Avenue+Ste+302,+Anniston,+AL,+36207,+USA/",DGX:NYSE,ATtYBwLu-fTmwQ9eBhiEfYToh4Bos40YVAXspv9zARc7b9fTWIFdZA2OWWi05nEkIZfySGGHWPe-jAcHWofOi_FgfMvXrLtLkrETldrXRGYpqMGF81WbjRt4BiuPntgEMLHPsHGRHnj4TN4f2kOnVGfG9Rl90IX6LcX32kati0vtQ2voeYRx,6
HNX,Quest Diagnostics - Brookwood Medical Plaza,33.465822,-86.776614,"513 Brookwood Blvd Suite 506 Brookwood Medical Plaza, Birmingham, AL, 35209",513 Brookwood Blvd Suite 506 Brookwood Medical Plaza,Birmingham,AL,35209,Jefferson,205-870-8736,205-414-9954,m-th 8:00 am-5:00 pm|f 8:00 am-3:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/513+Brookwood+Blvd+Suite+506+Brookwood+Medical+Plaza,+Birmingham,+AL,+35209,+USA/",DGX:NYSE,ATtYBwKY02znwDN8PjizzrQAKarhCVZWtcIq8-37m144udcDeCrMzU3xn5rmvWe1uCZDHSEYGpn_HLreGcfGHGAnJRbYhgEbK-APXd3yPSYEFnvfKjbK-b0wBH1B8l38kJ3UWPzJDM0sPmJ5-JRZ9pr2A3Gg8JYrw2TpQouNSuVZ0FihXHqL,6
NV,Quest Diagnostics - Decatur,34.590994,-86.969318,"1501 7th St Se, Decatur, AL, 35601",1501 7th St Se,Decatur,AL,35601,Morgan,256-580-3274,256-350-3042,m-th 8:00 am-12:00 pm & 1:00 pm-4:30 pm|f 8:00 am-12:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1501+7th+St+Se,+Decatur,+AL,+35601,+USA/",DGX:NYSE,ATtYBwKrdEh9p4Md7qdzJgXoWaYVu4WerIVrx9o5q8gr7x8iCW2Nj3-l8g1OvAz79bf6X4PgOqvny3l4-YxVq5-VcS0QLV9G7F05ZGO_oPynl6SDMiNUnJAb_Ags7B_wbBX1rig1v68JuVIU8L-3_toeasaIZMuUkhoBnBfmydp-wAfUfpSD,6
QZI,Quest Diagnostics - Foley,30.423878,-87.681872,"1506 N Mckenzie St Ste 106, Foley, AL, 36535",1506 N Mckenzie St Ste 106,Foley,AL,36535,Baldwin,251-952-5050,251-952-5060,m-th 7:00 am-12:00 pm & 1:00 pm-4:00 pm|f 7:00 am-12:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1506+N+Mckenzie+St+Ste+106,+Foley,+AL,+36535,+USA/",DGX:NYSE,ATtYBwI8idR6e38yMW0jqtFbOxp-sr5TyB6krJDSchG1bupDI67rIKnbrtUipQlEVUWKMgcefvv81i9zOoEqKNU1CCjcEiaiwv0OznRAZQNPPEQBzZdV_Hag5sIUPGfNwrGP9bbwkLGLgTd_oK3ivS-4zuDJplMyAYrfqdBp90JGEuVUZPyg,6
UJ4,Quest Diagnostics - Gadsden,34.0053309,-86.0053446,"601 S 4th St Ste A, Gadsden, AL, 35901",601 S 4th St Ste A,Gadsden,AL,35901,Etowah,256-546-4300,256-546-4395,m-th 6:30 am-12:00 pm & 12:30 pm-3:00 pm|f 6:30 am-12:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/601+S+4th+St+Ste+A,+Gadsden,+AL,+35901,+USA/",DGX:NYSE,ATtYBwLrWD8NGPvcFq1J9mPa5SMxmG0TzHvu5R4iHcEF76ulyNlw240MqiIfMyb1aK_g_NtFFBwSJ1ZobiZqOhpJT1SRsNNifOSoRRu6KAvrePgwU9pOXlkXa-P9Ruz0K4hDyol9E3ko7TFJkIAT1XIV7j0gHxc3dVNU-pWtfjeBkR_ocAQV,6
QKF,Quest Diagnostics - Huntsville Crestwood,34.6934563,-86.5742672,"250 Chateau Drive Suite 120, Huntsville, AL, 35801",250 Chateau Drive Suite 120,Huntsville,AL,35801,Madison,256-650-8147,256-650-8148,Monday-Friday 7:30 am-4:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/250+Chateau+Drive+Suite+120,+Huntsville,+AL,+35801,+USA/",DGX:NYSE,ATtYBwJGcASjZ6aJoqpf8y4KiwpcSPxY7_yM2zJD-CAMTTZa9up9WeGrhVZDRc4IOurgIkOOmIYkBlsgUUJVAgJt-hUxi4ILSgKuKTYfui-Z5O-Wd5VRArS44Yt5qX2dfS8XvPeUvwclsa7JQAI8mnWgs3MJmSyKEsGRMuYv5jQ0bWGm4KHd,6
D6A,Quest Diagnostics - Inside Walmart #332 In Huntsville,34.7467647,-86.6763528,"6140a University Dr Nw, Huntsville, AL, 35806",6140a University Dr Nw,Huntsville,AL,35806,Madison,256-217-4819,256-722-7997,Monday-Friday 7:00 am-4:00 pm|sa 7:00 am-12:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/6140a+University+Dr+Nw,+Huntsville,+AL,+35806,+USA/",DGX:NYSE,,6
D6B,Quest Diagnostics - Inside Walmart #4407 In Montgomery,32.3546687,-86.1349495,"10710 Chantilly Pkwy, Montgomery, AL, 36117",10710 Chantilly Pkwy,Montgomery,AL,36117,Montgomery,334-230-7085,334-272-7789,Monday-Friday 7:00 am-4:00 pm|sa 7:00 am-12:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/10710+Chantilly+Pkwy,+Montgomery,+AL,+36117,+USA/",DGX:NYSE,,6
HJ7,Quest Diagnostics - Mobile,[phone],-[phone],"124 South University Blvd, Mobile, AL, 36608",124 South University Blvd,Mobile,AL,36608,Mobile,[phone],[phone],Monday-Friday 7:30 am-12:00 pm & 1:00 pm-4:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/124+South+University+Blvd,+Mobile,+AL,+36608,+USA/",DGX:NYSE,ATtYBwJCM1m9TrTrCXrmHLWO2aWLP0U-rQzdcpZws0iCEBCWrFLLNmCYO4kiDR7s7DKjJ2-aWSq1_1uFtNniXWoT1MvlUOglv2hY9QdOWtife6oMm_FvQZkIUMwP-2XX9IjbPKwjHEbtkqugcCWpoTAVy9uIPoHbeombJRkVVN80bjtnrl_x,6
YCI,Quest Diagnostics - Princeton ,33.4988303,-86.8480569,"833 Princeton Av Sw Suite 105q, Birmingham, AL, 35211",833 Princeton Av Sw Suite 105q,Birmingham,AL,35211,Jefferson,205-781-4042,205-781-7079,Monday-Friday 8:00 am-1:00 pm & 1:30 pm-4:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/833+Princeton+Av+Sw+Suite+105q,+Birmingham,+AL,+35211,+USA/",DGX:NYSE,ATtYBwL6_WSX0MHhFW2hsZTLuHlBzE9L7lqHgy0NVyzJ0ZGQqP2zEhmid67UCz0Vdh0kQNa93gYOfb6kkstHv-X1_P52_3qhwDWITYiXhaT6QtbVP9ok15FcM3qOOQhbsLwgvawG8dIYyjbdPHFPAt3aucVBvRv3pFnDBBlaLNQpRkrHxxWA,6
N7C,Quest Diagnostics - Shelby,33.2538277,-86.8128562,"1010 1st St N Ste 200, Alabaster, AL, 35007",1010 1st St N Ste 200,Alabaster,AL,35007,Shelby,205-940-1548,205-664-4223,Monday-Friday 7:30 am-12:30 pm & 1:00 pm-4:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1010+1st+St+N+Ste+200,+Alabaster,+AL,+35007,+USA/",DGX:NYSE,,6
BS3,Quest Diagnostics - Tuscaloosa,33.2323436,-87.5366643,"300 Towncenter Blvd Ste D, Tuscaloosa, AL, 35406",300 Towncenter Blvd Ste D,Tuscaloosa,AL,35406,Tuscaloosa,205-752-2112,205-752-2353,m-th 7:00 am-12:00 pm & 1:00 pm-4:00 pm|f 7:00 am-1:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/300+Towncenter+Blvd+Ste+D,+Tuscaloosa,+AL,+35406,+USA/",DGX:NYSE,ATtYBwKu8j0BG7bM9YqQ1Q3rm9VsKaJ2QOxoN-GGu_HtmRkaVEzrOfR0ValqHJuJHmW4zO3v1WHfuIUQAY2B_kfcXvSS9O2agDAE8Z3kBYw9v0k6H7nCglfz4uANDOnKwtKMIky9ro3gelHYb1YRy3BOD705kdeLsQf7pnIHS3Y-ApnWqmU,6
KJ2,Quest Diagnostics - Albany,31.587354,-84.156528,"711 N Jefferson St Ste B, Albany, GA, 31701",711 N Jefferson St Ste B,Albany,GA,31701,Dougherty,229-364-1679,229-434-9059,Monday-Friday 7:30 am-1:00 pm & 2:00 pm-4:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/711+N+Jefferson+St+Ste+B,+Albany,+GA,+31701,+USA/",DGX:NYSE,ATtYBwKXDVRysrYOi1lmGYrbD4PuApGMSBMjUsrt369Jt0mOtVGZHB-hlQHzWL0rBJJ4GUIu4Yh22l5QLNekRqcAUtDq4lBsk0jlkQ0x7Fa8nsD0kvXZ6pYuw_xwecF2ZocWm5NReo7chxn4yBx4HcY99_rxkVMldUXYkF8_rwWqGmvB2qDU,3
AN,Quest Diagnostics - Athens,33.968933,-83.414101,"1000 Hawthorne Ave Ste Q, Athens, GA, 30606",1000 Hawthorne Ave Ste Q,Athens,GA,30606,Clarke,706-548-8215,706-548-8236,"m,t,th 8:00 am-12:00 pm & 1:00 pm-5:00 pm|w 8:00 am-12:00 pm & 1:00 pm-4:00 pm|f 8:00 am-1:00 pm",https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1000+Hawthorne+Ave+Ste+Q,+Athens,+GA,+30606,+USA/",DGX:NYSE,ATtYBwK3RAQ2IGehHm-QGncXOZPHXcVDPBaYxDT2gx1YeBR-Byy_J__Rz_Qg-t16gCKor2AeNL0t-8RzZiZLPh2Sb0T23YOXAglLcGgXwh3fdoC4Ed3qBrd7w8p2j_0XaxUaHR9LjaTagYYdfj9fRGi-KpPoT8k-WIsN7RnB2HokkqxIZnxI,3
AU,Quest Diagnostics - Austell,33.861158,-84.602294,"3825 Medical Park Dr Ste 101, Austell, GA, 30106",3825 Medical Park Dr Ste 101,Austell,GA,30106,Cobb,678-398-1996,678-398-1998,Monday-Friday 7:30 am-4:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/3825+Medical+Park+Dr+Ste+101,+Austell,+GA,+30106,+USA/",DGX:NYSE,ATtYBwIAaSRIbdFI7CAeI6OKjijp9GnkGlq9B4SEcHwGdtSfuzvJEyDOZthZhnLUmpFGUcbp4oP2okhcRa4Y9TOvZdwGFBRBj4UhDWGAQcv3ucXL-xXB314GDCP5REYQOw94ATS5B4WLJ420hDC5aIBvFjGP2DM1_tyTeTo1QzWwFpzbq6bX,3
CNN,Quest Diagnostics - Canton ,34.247955,-84.488983,"120 Oakside Court Suite F, Canton, GA, 30114",120 Oakside Court Suite F,Canton,GA,30114,Cherokee,678-493-9403,678-880-3289,m-th 8:00 am-6:00 pm|f 8:00 am-5:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/120+Oakside+Court+Suite+F,+Canton,+GA,+30114,+USA/",DGX:NYSE,ATtYBwJ1NR5UQ08Wt7iC2V7F9erDp47LW1QKhMHUnYeMcIjkyYplVdFpzScRBOjMdT96wIP8EAdIEQx5UpLOmg-V7GgTCDSwwMgG96_QxMY2FfC6mg1SUpxVEgeSUUXZuYOcwF1i7R4zj6ksGUgGtMADgCLAkMKW5kKcDU_K8qZySYwgsh-M,3
QBN,Quest Diagnostics - Cumming,34.1847387,-84.1317911,"1634 Market Place Blvd, Cumming, GA, 30041",1634 Market Place Blvd,Cumming,GA,30041,Forsyth,470-506-5609,770-889-0451,Monday-Friday 8:00 am-5:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1634+Market+Place+Blvd,+Cumming,+GA,+30041,+USA/",DGX:NYSE,ATtYBwKdjOOLKI_kvtTrFm9r__qZx4CbtZ9hs0wp_EVxg1hKsgXmXmaqwhf7xVS1qNHBtXoSD2nuTFAaolkiKVz8a7Gn-TqthsiYMWbbs5c8IsaZMe7rLpKco4nHW3hwedQZYBxvlGGcQnz_P6oXnfr3WzYwiOVYaAcm7yhisYf7wJ1PsKK9,3
J3I,Quest Diagnostics - Decatur,33.7904261,-84.279958,"497 Winn Way Ste 115, Decatur, GA, 30030",497 Winn Way Ste 115,Decatur,GA,30030,DeKalb,404-499-0044,404-499-0444,Monday-Friday 7:30 am-4:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/497+Winn+Way+Ste+115,+Decatur,+GA,+30030,+USA/",DGX:NYSE,ATtYBwJYh0gV9vakmDAdG8e-d0B274L1z56zD91ezkAVU9tUtOXg8M96Rp0m_BQ_M4rDEAmUktontfFeR9Bh0xClnudvIUqiTzdJfr0_wLepnSAcnHnzK2yrtAXlEg_rKORy7swnR3AdPuT7hoz4xWBUSPe-oC33OhBj9UMuPirEJVqVePla,3
CC3,Quest Diagnostics - Demorest,34.5831779,-83.535929,"676 Us 441 Business, Demorest, GA, 30535",676 Us 441 Business,Demorest,GA,30535,Habersham,706-968-6288,706-754-8683,Monday-Friday 7:00 am-12:30 pm & 1:00 pm-3:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/676+Us+441+Business,+Demorest,+GA,+30535,+USA/",DGX:NYSE,ATtYBwKldvDNxEQ6Uj9f0-8NVa1zVsyHXJuUl-uCdQsa-Gq8D6XEwy7J1o8NA1KokzTzx8-PKZ8MHSrafHW9k50nb4MoKfmO9d8Xz4Ze4-C5bql8pDoBIiVq9UBguYkzwQiockLHVIEdFNutnOQCdAyDQc56EUY4lJxLLLavJ4Oc6n4gLLIz,3
JJ9,Quest Diagnostics - Douglas,31.5147936,-82.8766172,"1309 Ocilla Highway Suite B, Douglas, GA, 31533",1309 Ocilla Highway Suite B,Douglas,GA,31533,Coffee,912-493-4522,912-384-1019,m-th 7:30 am-4:30 pm|f 7:30 am-2:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1309+Ocilla+Highway+Suite+B,+Douglas,+GA,+31533,+USA/",DGX:NYSE,ATtYBwKeu_btV0VDNjX07PAIyEnQHahepMl66TP8uz7obrCdebpTtINvQ_sH3apMRVYSXXInWQ-RI7vykF_eIIuP9KXML1Y3EjlFIP3W8t_Oomkyfv_sqJ6Mb5mVxpANr03ZjL0vcb5lcusY2i17QxDYXDE-k3AdFHOgzHA0jwqAaDzIFl2a,3
FD,Quest Diagnostics - East Point,33.6814101,-84.4260129,"1136 Cleveland Ave Ste 303 S Fulton Med Arts Ctr, Atlanta, GA, 30344",1136 Cleveland Ave Ste 303 S Fulton Med Arts Ctr,Atlanta,GA,30344,Fulton,404-768-1316,404-768-1318,m-th 8:30 am-5:00 pm|f 8:30 am-1:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1136+Cleveland+Ave+Ste+303+S+Fulton+Med+Arts+Ctr,+Atlanta,+GA,+30344,+USA/",DGX:NYSE,ATtYBwJr5MJWFtvTtE6Osj3rqgSestxXAjN2BfYr9U3OojgtoBRcR9pSFpDL2023pqruvIiEv46cJ5bvk6_SV78vJbDZDjCL6aQK4x4Ys8KyADmgwzc79hB5xLyHh1J_p_JSw1WGeojZBR6SwoFwqkPT4L6kPLkBIxMffflWUNfiYRnLWzYu,3
A5W,Quest Diagnostics - Eatonton,33.4240594,-83.2685383,"117 Harmony Crossing Ste 2, Eatonton, GA, 31024",117 Harmony Crossing Ste 2,Eatonton,GA,31024,Putnam,762-220-0830,762-220-1777,Monday-Friday 8:00 am-12:30 pm & 1:30 pm-5:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/117+Harmony+Crossing+Ste+2,+Eatonton,+GA,+31024,+USA/",DGX:NYSE,,3
R1M,Quest Diagnostics - Fayetteville Yorktown,33.4495037,-84.4778831,"101 Yorktown Dr Ste 202, Fayetteville, GA, 30214",101 Yorktown Dr Ste 202,Fayetteville,GA,30214,Fayette,770-719-2000,770-719-2200,Monday-Friday 7:00 am-1:00 pm & 2:00 pm-4:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/101+Yorktown+Dr+Ste+202,+Fayetteville,+GA,+30214,+USA/",DGX:NYSE,ATtYBwJHMFbNnHbS9UnNs_1iSNhvmifP757SZrBIzJX03hd2p8dR5Db8L4RRLwqDrhe0qGIEJRY7YJlp167ifLL8uJDlpOQ2VxDB0u6-12nq-u-9PYjR1S5dazQu-04xVl-cistyreBMTUVVvM2ylAqdFRHP12ztq8yGWXN4B-U8QiwOZ1nS,3
GFN,Quest Diagnostics - Griffin,33.2444261,-84.2640896,"120b West College Street, Griffin, GA, 30224",120b West College Street,Griffin,GA,30224,Spalding,470-765-9716,770-412-7364,Monday-Friday 8:00 am-4:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/120b+West+College+Street,+Griffin,+GA,+30224,+USA/",DGX:NYSE,ATtYBwLdpqhXl1im5TyunqtNvZSWBz_DgSNC3RWYAvCk98q_r3tRqTO9jzJf-H-2YOsyM-pTMkwjPxZvlxfQDlJcwQvOV-RmMQaM5s0UVgnuzaM4DlhRVv6Ads1uh2kAL1oy6digcOflZx--WOMBMady8hb9Jci3MatB9zRCUiaZ_oE4UKWD,3
H6O,Quest Diagnostics - Inside Evans Walmart Supercenter,33.5459158,-82.1422362,"4469 Washington Rd, Evans, GA, 30809",4469 Washington Rd,Evans,GA,30809,Columbia,706-303-1749,706-863-6877,Monday-Friday 7:00 am-12:00 pm & 1:00 pm-4:00 pm|sa 7:00 am-11:00 am & 11:30 am-2:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/4469+Washington+Rd,+Evans,+GA,+30809,+USA/",DGX:NYSE,ATtYBwLJ8z2Qcbxwc3sdd11OwyniodGPCw_XYIEnSauid1RV0t6UgxxKwE4mr_qL86y6X2LC9d4gMzI6-gMrVPfCV477YwhqRlFLZo-dtqlwkrnbaKXP47i5jM_h0mhDGhL5ME5S0q_-uTYy7ot_vHAcZStn6fRTYeSQ00wux9PPNmw-ym5h,3
D6D,Quest Diagnostics - Inside Walmart #1311 In Columbus,32.5409966,-84.9468386,"5448 Whittlesey Blvd Ste B, Columbus, GA, 31909",5448 Whittlesey Blvd Ste B,Columbus,GA,31909,Muscogee,706-249-9777,706-576-5756,Monday-Friday 7:00 am-1:00 pm & 2:00 pm-4:00 pm|sa 7:00 am-2:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/5448+Whittlesey+Blvd+Ste+B,+Columbus,+GA,+31909,+USA/",DGX:NYSE,,99
D6E,Quest Diagnostics - Inside Walmart Store #605 In Savannah,32.0593342,-81.1042318,"1955 E Montgomery Crossroad, Savannah, GA, 31406",1955 E Montgomery Crossroad,Savannah,GA,31406,Chatham,912-226-4439,912-355-3868,Monday-Friday 7:00 am-4:00 pm|sa 7:00 am-2:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/1955+E+Montgomery+Crossroad,+Savannah,+GA,+31406,+USA/",DGX:NYSE,,3
D6C,Quest Diagnostics - Inside Walmart Store Brunswick,31.2129066,-81.4853932,"150 Altama Connector, Brunswick, GA, 31525",150 Altama Connector,Brunswick,GA,31525,Glynn,912-342-4200,912-554-2220,Monday-Friday 7:00 am-4:00 pm|sa 7:00 am-2:00 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/150+Altama+Connector,+Brunswick,+GA,+31525,+USA/",DGX:NYSE,ATtYBwJgCX272GgbL4BIdAxLEHKe_X9EOVtiqah6L0vGC1BDIwusl2bpBocCi1YgCVuuBDMpcmdaWczSiSEk6176pRfvWuP03XTMLsqOBU8mHwl5DEGVqFZLkqUFSDMsG05KatcZ_CyTXIvxYNeIJBnK22hTo4oiJ6Q-v5qY0o0HVZWQ_bGv,99
FPZ,Quest Diagnostics - Johns Creek,34.0689924,-84.1632116,"3925 Johns Creek Ct Ste B, Suwanee, GA, 30024",3925 Johns Creek Ct Ste B,Suwanee,GA,30024,Gwinnett,470-345-8199,770-497-0485,Monday-Friday 8:00 am-12:30 pm & 1:00 pm-4:30 pm,https://appointment.questdiagnostics.com/patient/findlocation,Quest Diagnostics,2021-05-03,USA,Open,"https://www.google.com/maps/dir/Current+Location/3925+Johns+Creek+Ct+Ste+B,+Suwanee,+GA,+30024,+USA/",DGX:NYSE,ATtYBwK39UoX8shZK8aVAmiYHK0akkee2L1zE9PD3s3qm4M4ndyr0m-G3m9w_PUgAQP-qHQQCBLw_QMTqG_WAz-gIQtFZqXG5Fn0xk2UWQOaAL2ekf2QoQSmQMu6uhRfVg6gs-iTlONX_-oEZhP_1er1njO7EDYwueiBZCK0at5y_KAyfazG,3
